track_name,popularity,artist_name,artist_popularity,artist_followers,genre_name,album_id,album_name,year
marjorie,62,taylor swift,100.0,145396321.0,[],6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021
"the path - from ""the last of us: season 2""",28,gustavo santaolalla,63.0,394210.0,['soundtrack'],00bdpvTx7UbMhZnwtp0Kyk,"The Path (from ""The Last of Us: Season 2"")",2025
k3pt - agtha remix,52,agtha,39.0,5582.0,"['witch house', 'electroclash', 'darkwave']",6HEa6aOypSwNgG6e3OajFG,K3Pt (AGTHA Remix),2022
bejeweled,39,taylor swift,100.0,145396321.0,[],4moVP48t9bji7djUc5VOvi,Midnights,2022
holy (feat. chance the rapper),66,justin bieber,91.0,85008100.0,[],4hR7jjsPvRwwcHx8ntJSQS,Holy,2020
youngblood,80,5 seconds of summer,75.0,10246277.0,[],2D0Hi3Jj6RFnpWDcSa0Otu,Youngblood (Deluxe),2018
hot in herre,77,nelly,74.0,3741931.0,[],4HUUHHXBXImwksfbSPqE7q,Nellyville,2002
write this down,70,george strait,72.0,5158411.0,"['country', 'classic country', 'traditional country', 'honky tonk']",2Kudx2lMsMx3svYdb2xe2F,Always Never The Same,1999
die with a smile,55,lady gaga,88.0,42237551.0,"['art pop', 'pop']",3ARwSvDQv2OHYnLeDC3Lxi,MAYHEM,2025
stand by me,77,ben e. king,65.0,711539.0,[],18Fj7coTfyMi7mEPXIweN7,Don't Play That Song (Mono),1962
kyo,38,yaima,52.0,146628.0,[],5T8HSCMkzbA8hCpSXTBwlr,Pellucidity,2014
in the air tonight,55,marilyn manson,71.0,4968982.0,"['industrial metal', 'industrial rock', 'industrial', 'metal', 'nu metal']",0Z4E3iA6Z8V5LitVUXTKz4,In The Air Tonight,2025
superheroes,76,the script,74.0,8809453.0,[],6yd9yk8nFcHalXzy7mgaDx,No Sound Without Silence,2014
you should be sad,68,halsey,80.0,22392682.0,[],68enXe5XcJdciSDAZr0Alr,Manic,2020
i can't handle change (slowed),0,mrs.tissue,14.0,607.0,[],6TGqSOHim4g5ishsRUtFU9,I Can't Handle Change (Slowed),2021
"hey, mickey!",65,baby tate,61.0,618711.0,[],1kKF2bWhCvSNNmWFqQVFei,"Hey, Mickey!",2016
la corriente,74,bad bunny,95.0,102500980.0,"['reggaeton', 'trap latino', 'urbano latino', 'latin']",3RQQmkQEvNCY4prGKE6oc5,Un Verano Sin Ti,2022
i hate your ex-girlfriend (feat. doechii),48,banks,56.0,1078897.0,[],0KLWUjARA0kqAtVN83d8I8,Off With Her Head,2025
fallout 4 main theme,48,inon zur,46.0,48484.0,['soundtrack'],7rGidzYxexJJ0OKin1RRHx,Fallout 4 (Original Game Soundtrack),2015
break out,39,zukrassverliebt,24.0,435.0,[],4kgNI75BjnV2XiaOMvegxl,Break Out,2025
"hey, soul sister",2,train,70.0,4515842.0,['soft pop'],5lTCUyQrKcSmcw5ULkt75O,"Hey, Soul Sister",2009
meet me at our spot,73,the anxiety,56.0,230230.0,[],2kZyqn4Cmr78D74K9TcO4K,THE ANXIETY,2020
lonely,57,mgk,78.0,5642365.0,[],57lgFncHBYu5E3igZnuCJK,Tickets To My Downfall,2020
legend of the eagle bearer (main theme),47,the flight,44.0,12450.0,['soundtrack'],19WTqbdqDMWMthZfkmxSbx,Assassin's Creed Odyssey (Original Game Soundtrack),2018
the story continues,45,patrick doyle,55.0,97014.0,['soundtrack'],64gUb1lgmNhAK0IPfVsR6K,Harry Potter And The Goblet Of Fire (Original Motion Picture Soundtrack),2005
kick the dust up,37,luke bryan,74.0,9406293.0,"['country', 'acoustic country']",2kUXqmlthYkv0yyW3N9cy8,Kill The Lights,2015
tu boda,83,oscar maydon,81.0,6968754.0,"['corrido', 'corridos tumbados', 'corridos bÃ©licos', 'electro corridos', 'dembow belico', 'sad sierreÃ±o', 'sierreÃ±o']",60cQzWfmdg4hyDXrpW6kOA,Tu Boda,2024
melting,78,kali uchis,83.0,9469943.0,[],6f5gAJpM85TE6aQ81h46T5,Por Vida,2015
own my mind,62,mã¥neskin,76.0,10636129.0,[],2KUaR4K36tSliwAoUA1gcs,RUSH!,2023
stand up,57,one direction,83.0,40270893.0,[],6cunQQ7YZisYOoiFu2ywIq,Up All Night,2012
bedroom hymns,42,florence + the machine,77.0,7220459.0,['baroque pop'],19J2iqK89BCrNG4El2FRi5,Ceremonials (Original Deluxe Version),2011
rolling in the deep,79,adele,83.0,66705650.0,['soft pop'],5duyQokC4FMcWPYTV9Gpf9,21,2011
r.i.p. fredo (feat. young nudy) - notice me,63,playboi carti,86.0,15021860.0,['rage rap'],7dAm8ShwJLFm9SaJ6Yc58O,Die Lit,2018
your love is my drug,78,kesha,78.0,9154839.0,[],6fpLLJsDSSAlToEDW2jv4F,Animal (Expanded Edition),2010
the knights' theme,0,jason graves,33.0,14768.0,['soundtrack'],1IamuMB8i2g2vEJKNv7NFC,The Order: 1886 (Video Game Soundtrack),2015
florida!!! (feat. florence + the machine),69,taylor swift,100.0,145396321.0,[],5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024
dive,78,ed sheeran,88.0,122773292.0,['soft pop'],3T4tUhGYeRNVUGevb0wThu,Ã· (Deluxe),2017
lithium - live at the paramount,26,nirvana,81.0,23384088.0,"['grunge', 'rock']",3FFGbUutKWN1c4f0CJR4Uh,Nevermind (Super Deluxe Edition),1991
the birds pt. 2,56,the weeknd,93.0,112918137.0,[],5EbpxRwbbpCJUepbqVTZ1U,Trilogy,2012
2nd to me,31,christian kennedy,14.0,297.0,[],3yNBj3T5eLzUUwNvSDTJGc,2nd To Me,2025
i see - sped up,45,rumelis,48.0,8682.0,['dark r&b'],27UTqkjEGsy0JcjmV5udDo,I See,2024
diamonds,66,sam smith,81.0,26272346.0,['soft pop'],5XCBX16KNYsAe7V5hQV9mC,Love Goes,2020
i'll show you,63,justin bieber,91.0,85008100.0,[],6Fr2rQkZ383FcMqFyT7yPr,Purpose (Deluxe),2015
memories,59,conan gray,79.0,12425448.0,[],2W5QlcRZ0zCwFk3pSK6PZd,Memories,2022
shut up my moms calling (sped up),75,hotel ugly,71.0,1072935.0,[],0h2GcVhEPwh1mrRg3MSa3A,Shut up My Moms Calling (Sped up),2022
one dance,61,drake,95.0,103039388.0,['rap'],2yIwhsIWGRQzGQdn1czSK0,Views,2016
bed chem,82,sabrina carpenter,91.0,26516295.0,['pop'],3iPSVi54hsacKKl1xIR2eH,Short n' Sweet,2024
death by a thousand cuts,71,taylor swift,100.0,145396321.0,[],1NAmidJlEaVgA3MpcPFYGq,Lover,2019
pink venom,58,blackpink,81.0,56140946.0,['k-pop'],5bKmRG1QsggSXoHxYUnPIY,Pink Venom,2022
sweater weather - slowed down,58,the neighbourhood,83.0,21591569.0,[],742rc3IvCNtvhEZIsjLfyu,I Love You. (Slowed Down),2013
elastic heart,68,sia,82.0,30541347.0,[],6FdNvoO5sF4EKwCX9je1MH,1000 Forms Of Fear (Deluxe Version),2015
hail mary,68,makaveli,55.0,3474128.0,"['old school hip hop', 'west coast hip hop', 'gangster rap', 'g-funk']",2gWrUaBkh1uQARjbjvUGNp,The Don Killuminati: The 7 Day Theory,1996
house again,69,hudson westbrook,71.0,344824.0,['country'],4LP7dD3panB9oryXnMBqJW,House Again,2024
the other side (from trolls world tour),58,sza,87.0,33029522.0,['r&b'],50ZTMRi6Biq1i1pWbcaKaJ,The Other Side (from Trolls World Tour),2020
dj got us fallin' in love (feat. pitbull),2,usher,80.0,13749886.0,['r&b'],3W9fTZ9MCMB8TWXrbjdNt5,DJ Got Us Fallin' In Love (feat. Pitbull),2010
ecstacy (slowed),75,suicidal-idol,60.0,278024.0,['hyperpop'],6KLSjdqyjISLUhW8bx0Bqi,ecstacy (slowed),2023
fool for you,25,stray currents,20.0,1073.0,[],26dDnkGL1FF3z1AsEBad3p,Fool For You,2025
unstable (feat. the kid laroi),62,justin bieber,91.0,85008100.0,[],5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021
hydrogen,56,m|o|o|n,46.0,149331.0,"['synthwave', 'vaporwave']",2uZgEjcV233xNRmvqvQyup,MOON E.P.,2011
hammock therapy,39,shpongle,42.0,315612.0,"['psytrance', 'downtempo']",49TbbgPIGwnroFSI84jk60,Codex VI,2017
overdrive,43,lazerhawk,37.0,124893.0,"['synthwave', 'vaporwave', 'chillwave']",0A9H0uAwdTCWNofsksO2fX,Redline,2010
drowning in us,20,now o later,43.0,2595.0,['hypertechno'],0UsKmlCH7ORHS15slJMv3p,Drowning In Us,2024
"tom's diner - 7"" version",69,dna,54.0,10819.0,[],7dC869HdAWI9T2jmNy7zqO,The Best Of Suzanne Vega - Tried And True,1998
out of the old,52,olivia rodrigo,84.0,49050008.0,[],4GgojLZOPRu8MdUVmjNRSI,High School Musical: The Musical: The Series (Original Soundtrack),2020
popstar (feat. drake),66,dj khaled,73.0,12341870.0,[],5nNtpPsSUgb9Hlb3dF1gXa,POPSTAR (feat. Drake),2020
cowboy like me,64,taylor swift,100.0,145396321.0,[],6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021
cruise,46,revline,47.0,491.0,['country'],3TlM68EnA35dHWYQHeK9k3,The Garage Sessions,2025
rasputin,78,majestic,61.0,99150.0,[],6PzYuR9c0CYCPJTnqylPhd,Rasputin,2021
mask off,80,future,88.0,22675640.0,['rap'],17FBoXK1NU2rvJBbzdzw0r,FUTURE,2017
type shit,80,future,88.0,22675640.0,['rap'],4iqbFIdGOTzXeDtt9owjQn,WE DON'T TRUST YOU,2024
demons,46,hayley kiyoko,54.0,1643656.0,[],5hniheiwAhenz8L50qqD4r,I'm Too Sensitive For This Shit,2020
cherry flavoured,65,the neighbourhood,83.0,21591569.0,[],4uNgt1uQs6wZRm4giB3shX,Chip Chrome & The Mono-Tones,2020
broke his heart,43,megan thee stallion,76.0,10888670.0,[],0FzWvaeMBfKBCqxHTLVlB8,MEGAN,2024
say my name,79,destiny's child,69.0,8144782.0,[],283NWqNsCA9GwVHrJk59CG,The Writing's On The Wall,1999
hanna vs marissa,11,the chemical brothers,61.0,2246231.0,"['big beat', 'alternative dance', 'electronic', 'breakbeat']",6c9QsrjjmWTjOgS6OqrQDY,Hanna,2011
hurtless,55,dean lewis,75.0,4153847.0,[],1WKIR7hhHN1DvJPn09gIST,Hurtless,2022
i just want to celebrate,25,rare earth,40.0,192497.0,"['motown', 'acid rock']",6D5oMj8FoS2TpFDDraNpyy,Bullet Train (Original Motion Picture Soundtrack),2022
affection,1,between friends,61.0,324920.0,[],0S4Y2Jnwf3tjQRlcKTsGUE,we just need some time together,2018
hold my girl,70,george ezra,68.0,4312223.0,[],2NaulYO6lGXTyIzWTJvRJj,Staying at Tamara's,2018
speak to me,62,pink floyd,79.0,22717804.0,"['progressive rock', 'psychedelic rock', 'classic rock', 'art rock', 'rock']",4LH4d3cOWNNsVw41Gqt2kv,The Dark Side of the Moon,1973
desperado,0,raghav,53.0,158574.0,"['desi pop', 'bollywood', 'hindi indie', 'desi']",52ujyfltTvDak6aBG9CNQu,Desperado,2023
return of the mack (mark morrison vs. bad royale),34,mark morrison,62.0,149943.0,[],7uF3sq4XmkzvlKT62tr3sq,Return of the Mack (Mark Morrison vs. Bad Royale),2020
too good at goodbyes,0,sam smith,81.0,26272346.0,['soft pop'],3XftSbguntyRTBQaGItmfK,The Thrill Of It All (Special Edition),2017
dark but just a game,58,lana del rey,88.0,51773650.0,[],6QeosPQpJckkW0Obir5RT8,Chemtrails Over The Country Club,2021
when you were young,77,the killers,76.0,8006321.0,['alternative rock'],4o3RJndRhHxkieQzQGhmbw,Sam's Town,2006
there is a light that never goes out - 2011 remaster,83,the smiths,78.0,7728723.0,"['new wave', 'madchester', 'jangle pop']",5Y0p2XCgRRIjna91aQE8q7,The Queen Is Dead,1986
on the bound,52,fiona apple,62.0,1800092.0,['art pop'],3o5EnVZNJXtfPV8tCoagjI,When The Pawn...,1999
meet me in the pale moonlight,0,whitebuffs,0.0,2379.0,[],52dPoJcDrfQLra6DULpHwy,Meet Me in The Pale Moonlight,2021
what hurts the most,39,rascal flatts,68.0,3672166.0,['country'],4qAaZDNsHYYskIFK49hC2c,Sad Country,2022
éã¯ç¶ã,38,yasuharu takanashi,58.0,111922.0,"['anime', 'soundtrack']",7DQCQeGbnpjr3tF7p3f2jA,NARUTO-ãã«ã- ç¾é¢¨ä¼ããªãªã¸ãã«ã»ãµã¦ã³ããã©ãã¯ â¢,2016
bad together,47,dua lipa,85.0,46886554.0,['pop'],01sfgrNbnnPUEyz6GZYlt9,Dua Lipa (Deluxe),2017
bitch better have my money,73,rihanna,90.0,68997177.0,[],4S8F794ucXJcAtycwOZgR9,Bitch Better Have My Money,2015
video games,73,lana del rey,88.0,51773650.0,[],0Dt3FbpMQwjoT5KNAw0IXR,Born To Die â Paradise Edition (Special Version),2012
stone cold,62,demi lovato,77.0,27288825.0,[],56yYgfX6M5FlpETfyZSHkn,Confident,2015
sappy - smart sessions,22,nirvana,81.0,23384088.0,"['grunge', 'rock']",3FFGbUutKWN1c4f0CJR4Uh,Nevermind (Super Deluxe Edition),1991
havana (feat. young thug),79,camila cabello,78.0,35576126.0,[],2vD3zSQr8hNlg0obNel4TE,Camila,2018
3ayez salamtak,41,ahmed saad,61.0,6371210.0,"['mahraganat', 'egyptian pop', 'egyptian shaabi', 'khaleeji']",6udoWtucgo5nrmcLhRrFNR,Habebna,2025
hide,36,fka twigs,63.0,1441722.0,"['art pop', 'alternative r&b']",44keDDETPLFK48WCykPKit,EP1,2012
enta akher wahed,35,sherine,66.0,9661696.0,"['egyptian pop', 'sholawat', 'khaleeji']",3QutrFTKwcT0Wn99v3u9cw,Lazem A3eesh,2005
longest time,31,precedence,17.0,266.0,[],5NKxMM4LrwyKDy9QjqgP50,OMW,2020
grapejuice,65,harry styles,80.0,34130771.0,[],5r36AJ6VOJtp00oxSkBZ5h,Harry's House,2022
meltdown (feat. drake),73,travis scott,89.0,41107596.0,['rap'],18NOKLkZETa4sWwLMIm0UZ,UTOPIA,2023
drain you - live at paramount theatre b-side,22,nirvana,81.0,23384088.0,"['grunge', 'rock']",3FFGbUutKWN1c4f0CJR4Uh,Nevermind (Super Deluxe Edition),1991
daddy issues (remix) feat. syd,69,the neighbourhood,83.0,21591569.0,[],6vdbDPGQbJMCHyZhz9z6GS,Daddy Issues (Remix) feat. Syd,2015
resonance of church,24,kevin penkin,52.0,84908.0,"['anime', 'soundtrack']",4bNzfhuvOUiTFv2Jsm8xeK,TVã¢ãã¡ãç¾ã®åèã®æãä¸ããããªãªã¸ãã«ã»ãµã¦ã³ããã©ãã¯ âDuskâ,2019
break my heart again,67,finneas,69.0,2356803.0,[],52Kcim8psSCfCJN2kktKDj,Blood Harmony (Deluxe),2020
love story (taylorâs version),75,taylor swift,100.0,145396321.0,[],4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021
sakura,40,pastel ghost,63.0,939535.0,"['witch house', 'darkwave']",3sy3jRg8KrsGYNAuHPQnqk,Ethereality,2018
montero (call me by your name),69,lil nas x,71.0,12310527.0,[],2Hjcfw8zHN4dJDZJGOzLd6,MONTERO (Call Me By Your Name),2021
move (feat. grace jones & tems),60,beyoncã©,84.0,41172203.0,[],6FJxoadUE4JNVwWHghBwnb,RENAISSANCE,2022
2002,45,davvn,36.0,32943.0,[],1zAVgTm4FHv0QYhrgtqHBy,2002,2023
i don't care (with justin bieber),74,ed sheeran,88.0,122773292.0,['soft pop'],5Nux7ozBJ5KJ02QYWwrneR,I Don't Care (with Justin Bieber),2019
no church in the wild,75,jay-z,82.0,10371098.0,"['hip hop', 'east coast hip hop', 'rap']",0OcMap99vLEeGkBCfCwRwS,Watch The Throne,2011
good girl - sped up,41,bury,52.0,21748.0,['dark r&b'],6vlZfYU092E4gRwxmzqkd6,Good Girl,2024
sweet lovin' - radio edit,60,sigala,64.0,1581188.0,[],5rr0xAQfk01cPi1N37jX11,Brighter Days,2018
sã£o paulo (feat. anitta),84,the weeknd,93.0,112918137.0,[],3OxfaVgvTxUTy7276t7SPU,Hurry Up Tomorrow,2025
fancy,67,iggy azalea,67.0,6619312.0,[],5kfo2COwQYeYR3cE69aSgx,The New Classic (Deluxe Version),2014
canât take a joke,65,drake,95.0,103039388.0,['rap'],1ATL5GLyefJaxhQzSPVrLX,Scorpion,2018
prepare for escape,36,geneburn,36.0,33709.0,[],2BC2H97b0sTipxvvlGt9A8,Prepare for Escape,2015
new yearâs day,69,taylor swift,100.0,145396321.0,[],6DEjYFkNZh67HP7R9PSZvv,reputation,2017
virus - odd mob remix,59,gen.kloud,46.0,17374.0,[],7BIq8KJwrUVHaRsDNY5glN,AUTONOMY (REMIXES),2021
it all started with a beer - single version,45,frankie ballard,45.0,352409.0,"['country', 'acoustic country']",23nUr4RPD032ELTFi56VO5,It All Started with a Beer,2015
when we were young,72,adele,83.0,66705650.0,['soft pop'],3AvPX1B1HiFROvYjLb5Qwi,25,2015
"gravity falls main title theme (from ""gravity falls"")",48,brad breeck,41.0,23039.0,[],6W2M5GFSwZhywRsRiwVzRK,"Gravity Falls Main Title Theme (from ""Gravity Falls"")",2013
åã¨æ²,54,musashi project,48.0,91895.0,['anime'],6NrJzDuBPZvp3ZRXnIqs1P,NARUTO -ãã«ã-ããªãªã¸ãã«ãµã¦ã³ããã©ãã¯,2003
505,86,arctic monkeys,84.0,32059138.0,"['indie', 'garage rock']",1XkGORuUX2QGOEIL4EbJKm,Favourite Worst Nightmare,2007
as the world caves in,68,sarah cothran,51.0,305262.0,[],0RiimwsSMUsxrBu0RsyuRH,As the World Caves In,2021
points of authority,71,linkin park,88.0,31785695.0,"['nu metal', 'rap metal', 'rock', 'alternative metal']",6hPkbAV3ZXpGZBGUvL6jVM,Hybrid Theory (Bonus Edition),2000
insane in the brain,72,cypress hill,65.0,2379861.0,"['west coast hip hop', 'old school hip hop', 'rap rock', 'hip hop']",02lktkm4J7K7N8T63Gm7KX,Black Sunday,1993
know your worth,63,khalid,82.0,16943442.0,[],0uLz2ygHQAtLknyGasJOr5,Know Your Worth,2020
starlight,73,dave,79.0,6589368.0,"['grime', 'uk grime', 'uk drill', 'drill']",1WLS1NrOlbDIl760hVeeUi,Starlight,2022
maps,68,yeah yeah yeahs,66.0,1475085.0,['indie rock'],44ePwTuWK88vnalqutqJEG,Fever To Tell (Deluxe Remastered),2003
everything the finest,16,iammag,15.0,122.0,[],4KvCRzVX3IcOUmG3SwFFbG,Everything The Finest,2022
love potions,77,bj lips,63.0,164335.0,[],7l7A0JXx3s5pEdOPv9X7mk,Cum n Cocaine,2021
fucked my way up to the top,63,lana del rey,88.0,51773650.0,[],1ORxRsK3MrSLvh7VQTF01F,Ultraviolence (Deluxe),2014
the last of us,45,gustavo santaolalla,63.0,394210.0,['soundtrack'],1dJGmqeJGPl9jZrmoc0h5j,The Last of Us: Season 1 (Soundtrack from the HBO Original Series),2023
ivar's revenge (danish viking music),52,danheim,54.0,368641.0,"['celtic', 'medieval', 'ambient folk']",0kXhUJKJAkFJ08lUqQlfmf,Ivar's Revenge (Danish Viking Music),2016
irl,42,joegarratt,31.0,2956.0,['future house'],72UUPOfxYe90BhqHPRVE8Y,irl,2025
sunsetz,11,cigarettes after sex,83.0,17365648.0,['dream pop'],2mxFsS5yylSTHNivV53HoA,Cigarettes After Sex,2017
in my head,68,ariana grande,90.0,107374593.0,['pop'],2fYhqwDWXjbpjaIJPEfKFw,"thank u, next",2019
i should have kissed you,57,one direction,83.0,40270893.0,[],6cunQQ7YZisYOoiFu2ywIq,Up All Night,2012
eatin' pussy/kickin' ass,52,wheeler walker jr.,55.0,558388.0,"['outlaw country', 'country']",5T2Tounchrli88QrorCgqV,Redneck Shit,2016
gold,63,kiiara,58.0,934794.0,[],2EvTMiJyF3H4BoxNCL4HLh,low kii savage,2016
vanish. - slowed + reverb,38,sunderworld,32.0,8404.0,['dark r&b'],0I5Adw2feM8diZgzsIXpWO,VANISH. (Slowed + Reverb),2023
sunroof,3,nicky youre,63.0,329420.0,[],7xb8OvPMTdDSELqdWcddA0,Sunroof,2021
chateau,53,blackbear,71.0,5067710.0,[],0a8WSH44kA5hR4MQ6LyFDB,digital druglord,2017
mystery key - eyedress remix,0,provoker,46.0,73788.0,"['darkwave', 'lo-fi indie', 'post-punk', 'cold wave']",0HVg3wxAiBilevHzR1euOx,Mystery Key (Eyedress Remix),2022
tammen alby,45,sherine,66.0,9661696.0,"['egyptian pop', 'sholawat', 'khaleeji']",3QutrFTKwcT0Wn99v3u9cw,Lazem A3eesh,2005
the time (dirty bit),72,black eyed peas,81.0,9553224.0,[],0BkpKcHw606at6Y2cp8kdE,The Beginning (Deluxe),2010
i love you golden blue,45,sonic youth,55.0,1309042.0,"['noise rock', 'grunge', 'alternative rock', 'post-punk', 'shoegaze']",7gA7xctF7tq62T2YooL6wS,Sonic Nurse,2004
kill bill,81,sza,87.0,33029522.0,['r&b'],1nrVofqDRs7cpWXJ49qTnP,SOS,2022
sick of your love,0,gio mkl,38.0,33312.0,[],4E5WdidZPJFnbri9Zzs8D7,Sick Of Your Love,2023
may we all,41,florida georgia line,70.0,5588772.0,"['country', 'pop country', 'acoustic country']",4i6olxzWoJ27X15Cf8lmFD,McGraw Machine Hits: 2013-2019,2020
i'll call you mine,63,girl in red,73.0,8763286.0,['bedroom pop'],69p42ovQdwmYPLUsAQpeNn,if i could make it go quiet,2021
somewhere only we know,49,lily allen,72.0,2211843.0,[],5Swr80WlTTC0PKExtoU4jU,Sheezus,2014
right here,0,lil peep,82.0,15684530.0,"['emo rap', 'cloud rap']",0aPzug6VeXcedSM4yJyqId,right here,2021
twilight zone,72,ariana grande,90.0,107374593.0,['pop'],2xqTa2dCR54yYHEcttiXyD,eternal sunshine deluxe: brighter days ahead (a cappella version),2025
ghosttown,44,bury,52.0,21748.0,['dark r&b'],7qCSVAvElP93iUQvDI08aG,Ghosttown,2025
burning memories (feat. lil skies),49,mgk,78.0,5642365.0,[],0bJIHF1Or1YBLFBMwv53K2,Hotel Diablo,2019
keep the family close,63,drake,95.0,103039388.0,['rap'],40GMAhriYJRO1rsY4YdrZb,Views,2016
"jealousy, jealousy",80,olivia rodrigo,84.0,49050008.0,[],6s84u2TUpR3wdUv4NgKA2j,SOUR,2021
obvious,61,ariana grande,90.0,107374593.0,['pop'],3euz4vS7ezKGnNSwgyvKcd,Positions,2020
goodbye,67,billie eilish,90.0,118692183.0,[],0S0KGZnfBGSIssfF54WSJh,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019
main title,52,danny elfman,66.0,490197.0,['soundtrack'],4B4Ii8d9SyuIiPDrmhcGGw,Spider-Man (Original Motion Picture Score),2002
living hell,62,bella poarch,60.0,1409523.0,[],4W8QhTVggLgkJLdsXLLnnz,Dolls EP,2022
dtmf,91,bad bunny,95.0,102500980.0,"['reggaeton', 'trap latino', 'urbano latino', 'latin']",5K79FLRUCSysQnVESLcTdb,DeBÃ TiRAR MÃ¡S FOToS,2025
nola 1,0,pvris,58.0,719809.0,[],0jLafOidtMogAbdIjOXXIe,"All We Know Of Heaven, All We Need Of Hell",2017
high by the beach,68,lana del rey,88.0,51773650.0,[],2DpEBrjCur1ythIZ10gJWw,Honeymoon,2015
don't stop me now - remastered 2011,74,queen,82.0,55195235.0,"['classic rock', 'rock', 'glam rock']",21HMAUrbbYSj9NiPPlGumy,Jazz (Deluxe Remastered Version),1978
up (feat. demi lovato),64,olly murs,62.0,3186602.0,[],41QyJYx6N181E3QxWpC2FW,Never Been Better (Expanded Edition),2014
eu confio em deus,19,friends,5.0,37.0,[],7sFmIihgYZ2w1suYcAfV51,Eu confio em Deus,2025
empathy,67,crystal castles,69.0,3290296.0,"['witch house', 'electroclash', 'new rave', 'alternative dance']",5B2ipvFV27t5lUQYcNkTpg,Crystal Castles (II),2010
fingers blues,13,gary o'slide,30.0,5446.0,['southern gothic'],7JhTlHuk4lt3ylNQMIDAY4,Vagabond,2023
deceptacon,79,le tigre,61.0,542758.0,"['riot grrrl', 'queercore', 'electroclash']",0dSSZGzoukzrFBnG07J45i,Le Tigre,1999
strangers,63,lewis capaldi,79.0,14039018.0,['soft pop'],4mOX4ESm6Hy0UlzgWZ2t3Q,Broken By Desire To Be Heavenly Sent (Extended Edition),2024
with a little help from my friends,42,joe anderson,33.0,6526.0,[],0wk2LEg0xFuuRq35UuLoNz,Across The Universe,2007
killin' time,53,clint black,58.0,1195876.0,"['classic country', 'country', 'traditional country']",3fsGT85qu4Jhvs9htCgygz,Ultimate Clint Black,2003
somebody that i used to know,0,gotye,68.0,2256471.0,[],6ZoZzRBB86PzA3ay5IetcS,Making Mirrors,2011
noise,51,the neighbourhood,83.0,21591569.0,[],0ODLCdHBFVvKwJGeSfd1jy,Hard To Imagine The Neighbourhood Ever Changing,2018
being patient / beifong's sacrifice,25,jeremy zuckerman,43.0,23528.0,[],2LOLFpqUHrlQPAiqzLVJBN,The Legend of Korra: Original Music From Book One,2013
drivers license,23,olivia rodrigo,84.0,49050008.0,[],66FPnVL9G4CMKy3wvaGTcr,drivers license,2021
i just want a kiss (brazilian axã© version),13,lia morena,3.0,2.0,[],48VRlKgfjgv3fWJllFAysM,I Just Want a Kiss (Brazilian AxÃ© Version),2025
deep end - alt version,21,lykke li,67.0,1948341.0,[],40lqihqmkBdwM0QczKnoME,still sad still sexy,2019
alejandro,75,lady gaga,88.0,42237551.0,"['art pop', 'pop']",6DGZdMi124iOOih9GMlhN2,The Fame Monster (Deluxe Edition),2009
holiday / boulevard of broken dreams,71,green day,80.0,17327094.0,"['punk', 'pop punk']",5dN7F9DV0Qg1XRdIgW8rke,American Idiot,2004
black water lilies,35,aurora,72.0,4694955.0,"['norwegian pop', 'art pop']",69YLD3zIxQt55bHjVlhLTP,All My Demons Greeting Me As A Friend (Deluxe),2016
heartburn,0,wafia,55.0,173156.0,[],4RfO9aZPT2i4U2Wi1ERfOP,Heartburn,2015
suga suga - instrumental,39,baby bash,62.0,1056466.0,[],30EknR1eWRmfP4aQhAzMYw,Suga Suga,2003
sos,78,rihanna,90.0,68997177.0,[],2JdjS6jjOml7nt7Yjo0nnh,A Girl Like Me,2006
laridã©,39,jessica baran-surel,36.0,11260.0,"['medieval', 'celtic']",7BvELdzrU8gN4V6fTB2Xq6,Aremorica - Land of Elves,2014
dâ£aler,75,lola young,77.0,1460038.0,[],7ikoTkIbCm6jpWOHa9Cwde,dÂ£aler,2025
glimpse of us,8,joji,81.0,10638942.0,[],6ZZvx0aefZV3LKa053fn71,Glimpse of Us,2022
who i am with you,57,chris young,65.0,2918228.0,"['country', 'acoustic country']",3cyLH6iUGPjEsZIUFnJfd3,A.M.,2013
million dollar man,62,lana del rey,88.0,51773650.0,[],5VoeRuTrGhTbKelUfwymwu,Born To Die - The Paradise Edition,2012
amor infinito,17,mauricio maia,4.0,276.0,[],06Cx6gpouFqAqw0scvF30w,Amor infinito,2025
california,64,lana del rey,88.0,51773650.0,[],5XpEKORZ4y6OrCZSKsi46A,Norman Fucking Rockwell!,2019
nesiny,34,sherine,66.0,9661696.0,"['egyptian pop', 'sholawat', 'khaleeji']",7iykGeMdxOdYtNRtYCNaMA,Garh Tany,2003
snap,1,rosa linn,63.0,467788.0,[],4Cv9qCS1q3FDyyRFHGyc1g,SNAP,2022
how itâs done,93,huntr/x,87.0,3535849.0,['k-pop'],14JkAa6IiFaOh5s0nMyMU9,KPop Demon Hunters (Soundtrack from the Netflix Film),2025
put it on me,64,matt maeson,64.0,540669.0,[],0CibAyYN112OULmO1Rhpsv,The Hearse,2018
mine,56,taylor swift,100.0,145396321.0,[],5MfAxS5zz8MlfROjGQVXhy,Speak Now,2010
